Edad,Altura,Peso,estado_fisico,salud,alimentacion,fruta_consumo,verdura_consumo,genero,actividad_fisica,dias_entreno,horas_entreno,entreno_constante,enfoque,areas__Abdomen,areas__Brazo,areas__Cardio,areas__Espalda,areas__Pecho,areas__Pierna,efectividad,consumo__Creatina,consumo__Nada,consumo__Otro,consumo__Pre-Entreno,consumo_proteina,horas_dormir,fuente_energia1,fuente_energia2,agua,motivo__Aumentodemasamuscular,motivo__Definicion_muscular,motivo__Perdida_Peso,motivo__Salud,disponibilidad_tiempo,experiencia_fuerza,experiencia_cardio,acceso,preferencia_area,intensidad,IMC,grasa_corporal,grasa_corporal_magra
22,1.59,145.0,7.0,9.0,3.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,26.07,30.94,48.73
22,1.84,205.0,7.0,9.0,3.0,2.0,3.0,1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,27.52,21.88,67.54
20,1.7,122.0,1.0,7.0,4.0,2.0,2.0,1,1,0,2,0,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0,2,0,2,2,1,1,0,0,1,0,0,0,2,1,19.19,11.43,44.81
25,1.63,120.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,0,1,0,1,0,3,0,20.53,24.99,43.35
18,1.71,110.0,4.0,6.0,3.0,3.0,4.0,1,1,1,2,0,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,0,0,2,1,0,0,0,1,1,1,0,4,0,17.1,8.46,41.45
21,1.75,133.0,8.0,5.0,3.0,4.0,3.0,0,1,0,1,2,1,1.0,1.0,0.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,2,1,1,3,1,1,0,1,0,0,1,0,0,1,19.74,23.12,48.52
22,1.75,163.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,0,1,1,1,1,0,0,24.19,17.89,56.17
22,1.8,170.0,4.0,4.0,3.0,3.0,2.0,1,1,0,1,1,1,1.0,1.0,0.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,1,0,0,3,1,1,0,0,1,0,0,0,0,0,23.85,17.48,58.84
22,1.53,114.0,8.0,9.0,3.0,3.0,3.0,0,0,0,2,2,1,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,0,0,0,4,0,22.14,26.23,40.35
21,1.6,170.0,5.0,7.0,4.0,4.0,4.0,0,1,2,3,3,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,1,1,0,1,1,2,0,0,0,0,2,30.18,35.65,53.95
24,1.6,165.0,5.0,7.0,3.0,3.0,5.0,0,1,0,1,0,1,1.0,1.0,1.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,0,1,0,1,1,1,0,0,0,29.3,35.28,53.02
22,1.6,105.0,6.0,7.0,4.0,5.0,5.0,0,0,0,1,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,3,0,0,1,0,1,0,0,1,3,2,18.64,22.03,38.83
18,1.7,126.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,0,1,0,1,1,0,0,19.82,22.52,45.92
23,1.74,123.0,7.0,10.0,4.0,4.0,5.0,0,1,3,1,1,1,1.0,1.0,1.0,1.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,1,0,0,1,0,0,0,2,0,18.47,22.05,45.58
22,1.68,120.0,8.0,6.0,3.0,5.0,3.0,0,1,0,2,3,1,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,3,0,0,0,1,0,0,0,0,0,1,19.33,22.86,44.0
22,1.65,185.0,7.0,7.0,2.0,3.0,5.0,1,1,0,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,1,1,0,1,0,3,0,0,0,0,0,30.89,25.93,58.12
22,1.7,150.0,2.0,4.0,4.0,5.0,5.0,0,1,3,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1,0,2,2,0,0,1,0,1,0,0,0,0,0,23.59,27.97,52.1
22,1.83,215.0,7.0,8.0,3.0,2.0,5.0,1,0,0,4,4,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,2,0,0,3,1,1,0,1,1,0,0,1,0,0,29.18,23.88,69.21
23,1.82,175.0,7.0,8.0,2.0,4.0,4.0,1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,2,0.0,1.0,0.0,0.0,0.0,0,1,1,0,1,1,1,1,1,0,0,0,0,2,24.01,17.9,60.45
19,1.6,111.0,7.0,8.0,4.0,4.0,4.0,0,1,0,1,2,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,1,0,0,1,0,1,0,3,0,19.71,22.62,40.51
22,1.64,140.0,8.0,8.0,4.0,2.0,5.0,0,1,0,1,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,2,0,0,1,0,0,0,0,0,3,0,23.66,28.05,48.58
19,1.6,133.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,1,0,1,0,0,0,23.62,27.31,46.18
20,1.67,170.0,6.0,8.0,5.0,4.0,4.0,0,0,0,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,1.0,3,1,1,3,0,1,1,0,1,0,1,0,0,1,27.71,32.45,55.86
22,1.83,225.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,2,1,30.54,25.51,71.04
22,1.75,217.0,8.0,9.0,4.0,5.0,3.0,1,1,0,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,1,1,1,1,1,0,0,1,0,1,0,4,0,32.21,27.51,66.87
20,1.8,145.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,0,0,1,0,1,0,1,20.34,12.81,52.5
22,1.82,196.0,6.0,8.0,4.0,3.0,3.0,1,1,0,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,1.0,0.0,0.0,0,1,1,1,1,0,1,0,1,0,0,0,5,0,26.9,21.14,65.13
25,1.76,167.2,7.0,9.0,5.0,5.0,5.0,1,1,3,4,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1,1,1,3,1,1,0,0,1,0,1,0,2,0,24.54,19.0,57.35
22,1.73,150.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,1,1,1,1,0,0,0,22.78,16.2,52.65
20,1.75,140.0,6.0,7.0,3.0,3.0,3.0,0,1,1,2,0,0,0.0,1.0,1.0,0.0,0.0,1.0,2,0.0,1.0,0.0,0.0,0.0,0,0,2,2,0,1,1,0,0,1,1,0,0,0,20.78,24.14,50.41
19,1.67,125.0,6.0,6.0,2.0,3.0,3.0,0,1,0,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,1,1,1,2,0,0,0,3,2,20.37,23.41,45.24
20,1.64,130.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,1,1,1,0,0,1,21.97,25.56,46.11
20,1.53,110.0,5.0,5.0,3.0,5.0,5.0,0,1,0,1,1,1,1.0,0.0,1.0,1.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,1,1,0,1,0,0,0,0,2,21.36,24.83,39.32
20,1.67,130.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,1,0,1,1,1,0,0,21.19,24.63,46.57
24,1.7,185.0,5.0,8.0,3.0,4.0,5.0,1,1,0,1,2,1,0.0,1.0,0.0,0.0,0.0,1.0,2,0.0,1.0,1.0,0.0,0.0,0,0,2,3,1,1,1,1,1,0,0,0,3,0,29.1,24.24,59.62
20,1.71,121.0,5.0,7.0,4.0,4.0,5.0,1,0,1,1,2,0,0.0,0.0,1.0,0.0,0.0,1.0,2,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,1,0,1,1,1,1,0,2,1,18.81,10.97,44.65
22,1.72,185.0,1.0,5.0,1.0,2.0,1.0,1,1,1,2,0,1,0.0,0.0,0.0,0.0,1.0,0.0,2,0.0,1.0,0.0,0.0,0.0,0,1,1,2,0,0,1,0,1,0,0,0,5,0,28.42,22.96,60.19
22,1.8,190.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,0,0,0,2,0,26.66,20.85,63.34
30,1.55,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,1,1,1,0,0,11.92,15.8,25.22
21,1.54,120.0,5.0,5.0,4.0,2.0,1.0,0,0,0,2,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,1,1,3,1,0,1,0,1,1,0,1,3,0,23.0,27.03,42.0
20,1.64,145.0,8.0,9.0,4.0,3.0,4.0,0,1,0,1,2,1,1.0,1.0,1.0,1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1,0,0,3,1,1,0,0,1,0,1,0,3,0,24.51,28.61,49.75
23,1.53,189.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,0,0,1,2,0,36.7,33.13,54.38
23,1.62,99.6,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,1,0,0,1,0,0,17.25,20.59,37.46
20,1.71,140.0,3.0,4.0,2.0,5.0,4.0,0,0,0,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,3,0,1,1,1,1,0,1,1,0,0,21.76,25.31,49.79
21,1.74,140.0,6.0,6.0,3.0,5.0,5.0,1,1,0,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,21.02,13.85,50.26
20,1.7,142.0,6.0,8.0,3.0,2.0,2.0,0,1,3,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,22.33,26.0,50.13
22,1.6,110.0,6.0,8.0,3.0,3.0,3.0,0,1,3,2,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,0,2,0,0,1,0,1,1,0,0,0,3,0,19.53,23.1,40.23
22,1.7,209.0,4.0,7.0,4.0,3.0,4.0,1,1,3,1,0,1,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,3,1,0,1,0,1,0,0,0,0,0,32.87,28.3,63.77
22,1.6,120.0,7.0,8.0,4.0,5.0,5.0,0,0,0,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,21.31,25.23,42.92
20,1.5,107.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,1,0,1,1,1,2,0,21.62,25.14,38.12
20,1.78,250.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,0,0,0,0,0,35.87,42.24,72.88
21,1.75,155.0,7.0,8.0,3.0,3.0,3.0,1,0,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1,1,1,0,1,1,0,0,1,0,0,1,0,2,23.01,16.24,54.24
22,1.87,186.0,7.0,7.0,3.0,2.0,5.0,1,1,0,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,1.0,0.0,1.0,1,1,1,1,1,0,1,1,1,0,0,0,0,2,24.18,17.88,64.1
19,1.7,145.0,7.0,10.0,3.0,4.0,5.0,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,22.81,15.54,50.88
23,1.55,125.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,1,1,1,0,0,3,0,23.65,28.27,43.38
20,1.79,118.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,0,1,1,1,1,0,0,16.74,8.49,44.66
20,1.71,140.0,7.0,7.0,5.0,4.0,5.0,1,1,0,4,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,1,1,2,1,1,0,1,1,0,1,0,3,2,21.76,14.51,49.79
21,1.6,130.0,7.0,7.0,3.0,5.0,5.0,0,1,3,4,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,23.08,27.13,45.45
22,1.75,145.0,4.0,4.0,3.0,2.0,3.0,1,0,0,2,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,0,2,0,1,1,0,1,0,0,1,1,0,0,21.52,14.68,51.73
22,1.62,135.0,7.0,10.0,5.0,2.0,1.0,1,1,0,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,23.38,16.92,47.02
21,1.62,165.0,1.0,1.0,1.0,5.0,3.0,0,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,2,0,2,4,0,0,1,1,1,0,0,0,0,2,28.58,33.73,53.56
21,1.58,138.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,1,1,0,2,0,25.13,29.59,46.96
20,1.57,115.0,5.0,9.0,4.0,2.0,4.0,0,0,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,21.21,24.65,41.19
20,1.75,165.0,7.0,7.0,3.0,4.0,4.0,0,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,2,1,1,1,1,1,1,0,1,0,0,0,2,0,24.49,28.59,56.63
22,1.55,96.0,7.0,8.0,3.0,4.0,3.0,0,0,3,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,2,0,3,1,1,0,1,1,0,1,0,0,0,18.16,21.45,35.71
23,1.65,140.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,1,0,1,0,0,23.37,17.13,48.76
22,1.75,230.0,5.0,2.0,2.0,2.0,5.0,0,1,0,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,0,1,1,1,1,0,0,0,0,2,0,34.14,40.63,68.85
19,1.63,123.0,7.0,8.0,5.0,5.0,5.0,0,0,3,1,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,3,0,1,0,0,1,1,1,1,0,0,21.04,24.22,44.15
23,1.75,178.0,7.0,8.0,4.0,4.0,4.0,1,1,3,4,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,26.42,20.79,59.53
22,1.62,120.0,7.0,9.0,3.0,4.0,4.0,0,1,3,4,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0,1,1,1,1,1,0,0,3,0,0,0,0,2,20.78,24.6,43.21
23,1.8,145.0,4.0,7.0,4.0,1.0,2.0,1,1,3,1,0,1,0.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,1,1,1,1,0,0,0,1,0,1,0,0,2,20.34,13.5,52.5
21,1.55,135.0,5.0,9.0,3.0,4.0,4.0,0,1,0,1,2,0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,2,1,0,1,0,1,1,0,0,0,0,25.54,30.08,45.69
22,1.65,127.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,1,0,0,1,0,2,21.2,25.1,45.49
19,1.8,180.0,6.0,10.0,4.0,3.0,2.0,1,1,0,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,0,1,1,1,1,1,0,0,0,25.25,18.47,61.16
28,1.6,140.0,7.0,7.0,3.0,4.0,3.0,0,1,3,1,0,1,0.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,1,1,3,1,0,0,0,1,0,1,0,2,0,24.86,30.87,47.82
16,1.65,115.0,8.0,8.0,3.0,4.0,3.0,0,1,3,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,2,2,0,1,0,1,1,1,1,0,2,0,19.2,21.32,42.24
