Edad,Altura,Peso,estado_fisico,salud,alimentacion,fruta_consumo,verdura_consumo,genero,actividad_fisica,dias_entreno,horas_entreno,entreno_constante,enfoque,areas__Abdomen,areas__Brazo,areas__Cardio,areas__Espalda,areas__Pecho,areas__Pierna,efectividad,consumo__Creatina,consumo__Nada,consumo__Otro,consumo__Pre-Entreno,consumo_proteina,horas_dormir,fuente_energia1,fuente_energia2,agua,motivo__Aumentodemasamuscular,motivo__Definicion_muscular,motivo__Perdida_Peso,motivo__Salud,disponibilidad_tiempo,experiencia_fuerza,experiencia_cardio,acceso,preferencia_area,intensidad,IMC,grasa_corporal,grasa_corporal_magra
21,1.54,96.0,8.0,8.0,3.0,3.0,2.0,0,1,0,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,1,0,2,0,1,1,0,1,1,1,1,0,3,0,18.4,21.51,35.61
23,1.55,100.0,8.0,5.0,2.0,4.0,4.0,0,0,0,1,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,0,1,1,1,0,1,0,0,1,18.92,22.59,36.85
22,1.78,200.0,9.0,5.0,1.0,5.0,3.0,1,1,3,1,2,0,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,0.0,0.0,1,0,2,3,1,1,0,0,1,0,0,0,2,2,28.69,23.29,64.83
21,1.65,153.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,1,1,1,0,0,0,25.54,19.28,51.78
21,1.62,120.0,8.0,8.0,5.0,3.0,2.0,0,1,1,1,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,3,0,0,0,1,1,0,0,0,0,0,20.78,24.37,43.21
25,1.6,130.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,0,0,0,0,0,0,0,23.08,28.05,45.45
19,1.76,120.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,0,0,0,0,1,1,1,0,17.61,9.3,44.94
22,1.67,150.0,6.0,8.0,3.0,4.0,2.0,0,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,2,1,1,4,0,0,1,0,1,1,1,0,2,0,24.45,29.0,51.51
18,1.65,160.0,5.0,6.0,3.0,3.0,3.0,0,0,1,2,0,1,1.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,2,1,0,0,1,0,0,1,1,1,0,3,1,26.71,30.79,53.3
19,1.6,160.0,5.0,6.0,2.0,3.0,3.0,0,1,0,1,2,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,0,1,0,1,1,1,0,0,0,28.41,33.06,52.07
20,1.64,130.0,1.0,1.0,3.0,2.0,3.0,0,1,0,2,0,2,0.0,1.0,1.0,1.0,1.0,1.0,2,0.0,1.0,0.0,0.0,0.0,1,1,1,4,0,0,1,0,0,0,0,0,0,0,21.97,25.56,46.11
23,1.77,177.0,7.0,10.0,3.0,5.0,3.0,1,1,3,2,2,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,1,1,4,0,1,0,0,0,0,0,0,2,0,25.68,19.91,59.79
19,1.54,103.0,7.0,5.0,3.0,2.0,5.0,0,1,0,2,2,1,1.0,0.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,3,0,2,4,1,1,0,0,1,0,1,0,3,0,19.74,22.66,37.58
22,1.6,125.0,7.0,7.0,4.0,5.0,5.0,0,1,3,1,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,1,1,4,0,1,1,0,1,0,0,0,0,2,22.19,26.29,44.21
47,1.35,145.0,-1.0,-1.0,-1.0,-1.0,-1.0,2,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,0,1,1,1,0,1,36.16,27.2,42.08
22,1.72,150.0,7.0,9.0,3.0,3.0,4.0,1,0,1,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,1,1,0,0,0,2,2,23.05,16.52,52.47
22,1.8,155.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,0,1,0,0,0,0,0,21.75,14.96,55.13
46,1.71,197.0,6.0,6.0,3.0,1.0,4.0,1,1,0,1,3,1,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1,1,2,3,0,0,1,0,1,1,0,0,0,0,30.62,31.12,62.13
22,1.7,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,1,0,1,0,4,1,11.8,3.02,30.07
20,1.65,120.0,6.0,8.0,3.0,3.0,3.0,0,0,0,1,0,2,1.0,0.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,2,0,0,1,1,1,1,1,1,2,1,20.04,23.25,43.61
18,1.57,135.0,8.0,10.0,4.0,5.0,5.0,0,0,3,1,2,1,0.0,1.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,3,1,1,0,1,1,0,1,1,0,2,24.89,28.61,46.09
20,1.73,194.0,5.0,7.0,2.0,3.0,3.0,1,1,0,2,0,0,1.0,1.0,1.0,1.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,3,0,0,1,1,1,0,0,0,4,2,29.46,23.75,62.2
56,1.5,160.0,6.0,7.0,3.0,3.0,3.0,0,0,3,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,32.32,46.26,49.22
21,1.54,120.0,7.0,9.0,3.0,1.0,1.0,0,1,3,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,2,1,0,1,1,0,0,1,1,1,0,0,0,23.0,27.03,42.0
25,1.73,240.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,1,0,0,36.45,33.29,69.33
22,1.7,145.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,1,1,1,0,0,2,0,22.81,16.23,50.88
22,1.5,95.0,8.0,3.0,3.0,5.0,4.0,0,0,0,2,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0,0,2,2,0,0,0,1,1,1,0,0,0,1,19.19,22.69,34.9
22,1.74,115.0,5.0,6.0,5.0,5.0,5.0,1,0,1,2,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0,0,1,0,0,1,5,0,17.27,9.58,43.25
55,1.74,170.0,7.0,8.0,3.0,4.0,3.0,1,0,0,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,25.52,27.07,57.55
19,1.65,153.0,5.0,8.0,4.0,5.0,5.0,1,1,3,2,2,0,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,3,1,0,0,0,1,0,1,0,0,0,25.54,18.82,51.78
26,1.9,215.0,6.0,7.0,3.0,1.0,3.0,1,0,1,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,27.07,22.26,71.27
22,1.61,146.0,5.0,6.0,3.0,3.0,4.0,0,1,0,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,1,1,2,1,0,1,0,1,0,1,0,0,0,25.6,30.38,49.37
21,1.73,179.0,8.0,9.0,4.0,4.0,4.0,1,1,0,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,0,0,1,1,0,0,0,3,0,0,0,4,0,27.19,21.26,59.24
23,1.75,175.0,8.0,9.0,3.0,2.0,4.0,1,1,2,1,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1,0,0,4,1,0,0,0,1,0,0,0,0,2,25.97,20.25,58.89
25,1.56,145.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,1,0,1,2,0,27.08,32.85,48.06
23,1.75,160.0,7.0,8.0,4.0,3.0,4.0,1,1,0,1,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,1.0,1.0,1,1,1,2,1,1,0,0,1,0,1,0,0,0,23.75,17.59,55.45
22,1.5,98.0,6.0,7.0,2.0,3.0,4.0,0,1,3,4,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,3,1,1,0,1,3,1,1,0,0,0,19.8,23.42,35.73
16,1.8,150.0,7.0,10.0,5.0,3.0,4.0,1,1,3,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,0,0,1,0,0,0,0,2,21.04,12.73,53.84
21,1.64,160.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,1,1,1,2,1,27.04,31.88,53.06
22,1.75,165.0,6.0,8.0,4.0,4.0,4.0,1,0,0,1,2,0,1.0,1.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,2,0,1,0,0,1,0,1,0,0,0,24.49,18.25,56.63
21,1.7,0.0,3.0,6.0,3.0,3.0,4.0,0,0,0,2,0,2,1.0,0.0,1.0,0.0,0.0,1.0,2,0.0,1.0,0.0,0.0,0.0,1,1,1,2,0,0,1,1,0,1,1,1,2,1,0.0,-0.57,0.0
21,1.5,115.0,5.0,4.0,1.0,3.0,2.0,0,1,3,1,0,1,0.0,1.0,1.0,1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,4,1,1,1,1,1,0,0,0,5,2,23.23,27.31,40.13
20,1.7,140.0,8.0,9.0,3.0,4.0,5.0,1,1,0,1,0,0,0.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,0,0,2,1,1,0,0,1,0,1,0,3,0,22.02,14.82,49.62
21,1.82,172.0,7.0,8.0,4.0,2.0,3.0,1,0,0,1,2,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,1,1,0,1,1,3,0,0,1,0,2,23.6,16.95,59.73
22,1.75,125.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,1,1,0,0,1,18.55,11.12,46.28
22,1.5,96.0,6.0,6.0,4.0,4.0,4.0,0,0,1,2,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,0,0,1,0,1,1,0,2,0,19.39,22.93,35.18
22,1.6,118.0,7.0,9.0,3.0,4.0,4.0,0,0,0,1,2,0,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,2,3,0,1,1,1,1,0,0,0,2,0,20.95,24.8,42.4
22,1.67,122.0,7.0,8.0,3.0,4.0,4.0,0,1,0,1,2,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,0,0,1,0,1,3,1,0,0,0,0,19.88,23.52,44.43
22,1.61,135.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,1,1,0,0,0,23.67,28.06,46.84
22,1.6,129.0,7.0,7.0,4.0,5.0,5.0,0,1,0,1,0,0,1.0,1.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0,0.0,1.0,0,1,1,2,0,1,0,1,1,1,1,0,2,0,22.9,27.14,45.21
19,1.65,110.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,1,1,0,0,0,0,0,18.37,21.01,40.82
26,1.58,138.0,6.0,8.0,3.0,3.0,4.0,0,0,1,2,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,1,0,1,0,2,0,25.13,30.74,46.96
46,1.82,190.0,8.0,9.0,4.0,2.0,4.0,1,0,0,1,2,1,1.0,1.0,1.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,2,1,1,1,1,1,0,0,1,0,0,26.07,25.66,63.85
24,1.68,180.0,7.0,8.0,3.0,5.0,4.0,1,1,0,1,2,0,1.0,1.0,1.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,1,0,1,1,1,0,0,2,0,28.99,24.11,58.1
22,1.7,190.0,3.0,7.0,3.0,3.0,5.0,1,1,3,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,1,1,1,1,1,3,0,0,0,0,2,29.88,24.72,60.56
22,1.59,120.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,1,0,1,1,0,0,0,0,21.58,25.56,42.77
22,1.64,137.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,0,1,0,1,1,1,0,1,23.15,27.44,47.86
20,1.68,170.0,8.0,9.0,2.0,2.0,3.0,0,1,0,4,2,1,1.0,0.0,0.0,1.0,0.0,1.0,1,1.0,0.0,0.0,1.0,0.0,0,1,1,2,0,1,0,0,1,0,0,0,2,0,27.38,32.06,56.12
25,1.76,170.0,5.0,7.0,3.0,5.0,5.0,0,1,0,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,1.0,0.0,0.0,1,1,1,3,1,0,0,1,1,0,0,0,0,0,24.95,30.29,57.99
23,1.68,138.0,9.0,10.0,3.0,5.0,5.0,0,1,3,1,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,3,1,1,2,0,0,0,1,2,0,0,0,3,2,22.22,26.55,48.79
25,1.74,145.0,5.0,6.0,3.0,2.0,2.0,0,0,0,2,2,1,1.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,2,0,0,1,1,0,0,0,0,0,2,0,21.77,26.47,51.56
20,1.61,135.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,1,0,0,0,0,1,0,0,23.67,27.6,46.84
20,1.6,124.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,3,1,1,0,0,0,22.02,25.62,43.95
24,1.72,132.0,10.0,10.0,4.0,5.0,5.0,1,0,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,20.28,13.66,47.83
22,1.65,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,1,1,1,1,1,0,1,15.03,6.9,34.76
24,1.69,128.0,8.0,8.0,4.0,5.0,5.0,1,0,2,1,3,0,1.0,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,20.37,13.76,46.33
26,1.6,144.0,8.0,10.0,3.0,3.0,3.0,1,0,0,2,1,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,3,1,0,0,0,1,0,1,0,0,0,25.57,20.46,48.72
21,1.63,130.0,5.0,5.0,3.0,1.0,2.0,0,1,2,1,2,1,0.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,2,1,1,1,0,1,1,1,0,3,0,22.24,26.12,45.95
17,1.63,180.0,6.0,8.0,3.0,5.0,5.0,0,0,0,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,2,1,1,3,1,0,1,0,1,1,1,0,0,0,30.79,35.46,56.63
21,1.54,110.0,8.0,9.0,4.0,3.0,4.0,0,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,1,1,2,1,0,0,1,1,0,0,0,0,0,21.08,24.73,39.46
24,1.67,120.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,0,1,1,1,1,0,1,19.56,23.59,43.88
19,1.52,128.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,0,1,0,0,1,25.18,29.19,43.53
21,1.7,158.0,6.0,8.0,3.0,1.0,5.0,1,1,0,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,3,1,1,1,1,1,0,0,0,4,1,24.85,18.45,53.97
22,1.55,112.0,7.0,7.0,3.0,1.0,1.0,0,1,0,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,2,0,1,0,1,1,1,1,0,2,1,21.19,25.09,40.12
21,1.57,117.0,6.0,6.0,4.0,5.0,5.0,0,0,0,2,0,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,21.58,25.33,41.71
25,1.78,212.0,6.0,8.0,4.0,4.0,3.0,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,0.0,1.0,1,0,0,4,0,1,0,0,1,0,0,0,4,0,30.41,26.04,67.06
23,1.52,110.0,9.0,8.0,4.0,3.0,4.0,0,1,3,1,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1,1,1,3,0,1,0,1,3,0,0,0,2,0,21.64,25.86,39.18
22,1.64,149.0,6.0,8.0,4.0,5.0,4.0,0,1,2,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,3,1,1,1,1,1,0,0,0,0,2,25.18,29.88,50.67
26,1.74,168.0,8.0,9.0,4.0,1.0,3.0,1,1,3,2,2,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,3,1,0,0,0,0,0,1,0,0,0,25.22,20.04,57.1
22,1.65,123.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,0,0,0,2,0,20.54,24.31,44.43
33,1.61,110.0,7.0,8.0,3.0,3.0,3.0,0,0,0,2,2,1,1.0,1.0,0.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,3,1,0,0,1,1,1,1,1,0,0,19.29,25.34,40.35
