Edad,Altura,Peso,estado_fisico,salud,alimentacion,fruta_consumo,verdura_consumo,genero,actividad_fisica,dias_entreno,horas_entreno,entreno_constante,enfoque,areas__Abdomen,areas__Brazo,areas__Cardio,areas__Espalda,areas__Pecho,areas__Pierna,efectividad,consumo__Creatina,consumo__Nada,consumo__Otro,consumo__Pre-Entreno,consumo_proteina,horas_dormir,fuente_energia1,fuente_energia2,agua,motivo__Aumentodemasamuscular,motivo__Definicion_muscular,motivo__Perdida_Peso,motivo__Salud,disponibilidad_tiempo,experiencia_fuerza,experiencia_cardio,acceso,preferencia_area,intensidad,IMC,grasa_corporal,grasa_corporal_magra
22,1.73,184.0,7.0,9.0,3.0,1.0,4.0,1,1,0,1,2,1,0.0,1.0,0.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,27.94,22.39,60.27
23,1.64,130.0,7.0,7.0,5.0,4.0,4.0,0,1,0,2,2,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,3,1,1,2,0,1,0,1,1,0,0,0,0,0,21.97,26.25,46.11
22,1.6,140.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,0,0,0,2,1,24.86,29.49,47.82
23,1.58,165.0,7.0,8.0,3.0,3.0,3.0,0,0,0,2,2,0,1.0,1.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,2,0,0,1,1,0,0,0,1,0,0,30.04,35.94,52.47
24,1.58,156.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,1,1,0,0,1,28.4,34.2,50.77
24,1.63,128.0,6.0,8.0,3.0,3.0,4.0,0,0,3,1,0,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,21.9,26.4,45.44
22,1.65,135.0,6.0,8.0,4.0,5.0,5.0,0,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0,1,1,3,0,0,0,1,1,0,0,0,4,0,22.54,26.71,47.53
22,1.6,130.0,6.0,9.0,3.0,5.0,3.0,0,1,3,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,1,1,3,1,0,1,0,1,1,1,0,0,1,23.08,27.36,45.45
21,1.78,214.0,5.0,7.0,3.0,3.0,3.0,1,0,0,2,0,1,1.0,1.0,1.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,30.7,25.47,67.41
23,1.81,158.0,5.0,8.0,3.0,2.0,3.0,1,1,0,1,0,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,3,1,1,0,0,1,1,1,0,0,0,21.92,15.39,56.08
25,1.68,170.0,7.0,6.0,3.0,4.0,4.0,1,0,1,2,2,0,1.0,0.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,1,1,1,3,0,27.38,22.41,56.12
26,1.8,165.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,1,2,0,23.15,17.56,57.64
22,1.8,180.0,9.0,9.0,4.0,4.0,1.0,1,1,3,4,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1,1,1,1,1,1,0,1,3,0,0,0,0,2,25.25,19.16,61.16
22,1.8,179.0,7.0,7.0,1.0,3.0,4.0,1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0,1,1,3,0,1,0,0,1,0,0,0,4,0,25.11,18.99,60.93
23,1.86,160.0,4.0,3.0,1.0,1.0,2.0,1,0,1,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,2,0.0,1.0,0.0,0.0,0.0,2,0,1,0,1,0,0,1,0,0,1,1,0,0,21.02,14.31,57.44
22,1.76,80.0,7.0,7.0,4.0,3.0,3.0,1,1,3,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,3,0,0,0,0,0,11.74,2.95,32.09
22,1.81,183.0,6.0,7.0,3.0,3.0,4.0,1,1,3,1,2,1,0.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,2,1,1,4,0,1,1,0,1,0,0,0,0,0,25.39,19.33,62.06
24,1.8,220.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,1,1,0,1,1,1,0,0,30.86,26.35,69.14
24,1.7,140.0,9.0,8.0,4.0,2.0,4.0,0,1,3,4,2,1,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0,1,1,3,1,0,0,1,3,0,1,0,0,2,22.02,26.54,49.62
50,1.67,178.0,6.0,5.0,3.0,3.0,3.0,0,1,3,1,2,0,0.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,2,3,1,0,1,1,1,1,1,0,0,1,29.01,40.91,57.44
29,1.72,130.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,1,0,1,4,0,19.97,25.23,47.29
21,1.64,125.0,8.0,8.0,3.0,4.0,4.0,0,0,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,0,0,1,1,0,0,1,5,2,21.13,24.79,44.81
20,1.82,153.0,7.0,9.0,4.0,3.0,4.0,1,1,3,1,2,1,1.0,1.0,0.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,21.0,13.6,54.94
50,1.73,172.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,1,1,0,0,0,26.12,26.64,57.76
22,1.76,203.0,5.0,8.0,4.0,2.0,4.0,1,1,1,1,0,1,0.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,0,1,1,1,0,0,0,0,2,29.79,24.61,64.78
22,1.64,120.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,0,1,1,0,1,1,0,0,20.28,24.0,43.48
23,1.7,170.0,5.0,2.0,2.0,1.0,3.0,1,1,1,1,0,2,0.0,1.0,1.0,1.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0,2,1,0,1,1,1,0,1,0,1,0,0,0,26.74,21.18,56.61
48,1.64,165.0,7.0,7.0,4.0,3.0,3.0,1,0,1,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1,1,1,2,0,0,0,1,1,1,1,0,0,1,27.89,28.31,54.08
21,1.58,106.0,6.0,9.0,4.0,5.0,5.0,0,1,3,1,1,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0,1,1,1,4,1,1,0,1,1,0,0,0,0,2,19.3,22.59,38.88
50,1.6,154.0,7.0,8.0,3.0,3.0,3.0,1,0,0,2,0,1,1.0,1.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,1,1,2,1,27.34,28.11,50.86
21,1.63,143.0,5.0,9.0,3.0,4.0,5.0,0,1,3,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,3,1,0,1,0,1,0,0,0,4,0,24.46,28.78,49.1
23,1.69,185.0,4.0,7.0,1.0,3.0,2.0,1,1,3,2,2,1,0.0,1.0,1.0,1.0,0.0,0.0,2,0.0,1.0,0.0,0.0,0.0,0,0,2,2,0,0,1,0,1,1,1,1,0,0,29.44,24.42,59.33
23,1.65,140.0,7.0,8.0,3.0,4.0,3.0,1,1,3,1,-1,1,1.0,1.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,3,0,1,0,1,1,0,1,0,0,0,23.37,17.13,48.76
50,1.7,209.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,0,0,1,2,0,32.87,34.74,63.77
22,1.6,140.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,0,0,0,0,2,1,24.86,29.49,47.82
30,1.8,110.0,8.0,9.0,3.0,1.0,4.0,1,1,3,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,15.43,9.22,42.28
21,1.6,130.0,7.0,7.0,3.0,3.0,3.0,0,1,0,2,2,1,0.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,0,0,0,3,1,1,0,1,0,0,1,0,5,0,23.08,27.13,45.45
50,1.65,175.0,3.0,3.0,2.0,3.0,3.0,1,0,1,2,0,1,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1,0,2,0,0,0,1,0,1,1,1,0,0,1,29.22,30.36,56.3
22,1.5,108.0,7.0,9.0,5.0,5.0,5.0,0,1,0,1,0,1,0.0,1.0,0.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,1,1,3,1,0,0,1,1,0,1,0,0,0,21.82,25.84,38.38
21,1.66,129.0,8.0,10.0,3.0,2.0,5.0,0,0,0,1,2,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,1,0,1,1,0,0,1,0,0,21.28,24.97,46.16
21,1.5,102.0,10.0,10.0,4.0,5.0,4.0,0,1,0,1,0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,2,1,1,0,1,1,1,0,0,0,0,20.61,24.16,36.81
19,1.78,157.0,8.0,7.0,4.0,4.0,2.0,1,1,3,1,2,1,1.0,1.0,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,1.0,1,0,0,3,1,0,1,0,1,0,0,0,5,0,22.52,15.19,55.29
48,1.74,225.0,6.0,6.0,3.0,3.0,3.0,1,0,0,2,2,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,3,0,0,0,1,0,1,1,1,2,2,33.78,35.38,67.72
39,1.6,123.0,6.0,8.0,4.0,2.0,3.0,0,1,0,1,4,0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0,1,1,3,0,1,0,1,1,0,0,0,0,2,21.84,29.78,43.7
46,1.6,120.0,7.0,8.0,3.0,2.0,2.0,0,1,1,1,4,1,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,21.31,30.75,42.92
22,1.78,140.0,8.0,8.0,4.0,3.0,4.0,1,1,3,1,0,1,0.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,0.0,0,1,1,3,1,0,0,0,1,0,0,0,0,0,20.08,12.96,50.86
21,1.7,170.0,10.0,10.0,3.0,3.0,5.0,1,0,0,1,0,0,1.0,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,26.74,20.72,56.61
41,1.63,125.0,7.0,7.0,4.0,3.0,5.0,0,0,0,2,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,1,1,1,3,0,1,0,1,0,0,0,1,0,0,21.39,29.7,44.66
23,1.57,125.0,6.0,9.0,2.0,2.0,2.0,0,1,0,1,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,2,0,2,3,1,1,0,0,1,1,1,0,0,0,23.05,27.55,43.72
21,1.7,170.0,5.0,7.0,3.0,4.0,4.0,1,0,1,1,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,26.74,20.72,56.61
22,1.6,106.0,9.0,8.0,4.0,3.0,4.0,0,1,3,2,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,18.82,22.24,39.11
21,1.67,155.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,0,1,1,1,1,2,0,25.26,29.74,52.66
20,1.58,110.0,6.0,6.0,4.0,4.0,4.0,0,0,3,2,0,1,1.0,0.0,1.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,2,1,1,2,0,1,0,1,1,1,1,1,2,0,20.03,23.24,39.98
22,1.58,160.0,6.0,7.0,3.0,3.0,3.0,0,1,1,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,29.13,34.62,51.54
32,1.55,128.0,7.0,9.0,4.0,3.0,3.0,0,0,1,2,0,1,0.0,0.0,1.0,0.0,0.0,0.0,2,0.0,1.0,0.0,0.0,0.0,1,0,0,2,0,1,1,1,0,1,1,1,0,0,24.22,31.02,44.09
49,1.7,175.0,7.0,10.0,3.0,2.0,2.0,1,1,0,1,0,1,0.0,1.0,0.0,0.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,2,2,2,2,0,0,0,1,1,0,0,0,0,1,27.52,28.09,57.65
20,1.5,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,0,1,0,1,0,3,0,19.6,22.72,35.45
20,1.5,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,0,1,0,1,0,3,0,19.6,22.72,35.45
23,1.67,200.0,5.0,5.0,3.0,3.0,5.0,0,0,0,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,4,0,0,1,1,1,0,0,0,2,0,32.6,39.01,61.27
22,1.92,187.0,7.0,9.0,3.0,2.0,2.0,1,1,3,3,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,1,0,0,1,1,1,0,1,2,0,0,0,0,2,23.06,16.53,65.4
48,1.8,182.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,1,0,0,0,0,25.53,25.48,61.61
22,1.56,130.0,7.0,8.0,4.0,3.0,3.0,0,0,3,2,1,0,0.0,1.0,0.0,1.0,0.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0,1,1,2,1,1,0,0,1,0,1,0,0,0,24.28,28.8,44.74
56,1.7,157.0,5.0,6.0,3.0,5.0,3.0,1,0,0,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,2,0,1,0,0,0,0,1,1,1,0,0,24.69,26.31,53.74
50,1.78,180.0,7.0,7.0,4.0,3.0,3.0,1,1,0,2,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,3,0,0,1,0,1,1,0,0,2,0,25.82,26.28,60.69
22,1.72,130.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,0,1,1,0,0,1,0,0,19.97,12.82,47.29
22,1.79,135.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,0,0,0,0,0,0,0,1,0,19.15,11.84,49.61
21,1.6,160.0,5.0,8.0,3.0,3.0,3.0,1,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,1,1,1,1,1,0,0,0,1,2,28.41,22.72,52.07
23,1.67,180.0,8.0,6.0,3.0,2.0,4.0,0,1,3,4,2,0,0.0,1.0,1.0,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,1,1,3,1,0,1,0,3,0,0,0,0,0,29.34,35.1,57.81
27,1.71,123.0,3.0,7.0,1.0,2.0,5.0,0,1,0,1,0,1,1.0,1.0,1.0,1.0,1.0,1.0,2,0.0,1.0,0.0,0.0,0.0,0,2,1,0,0,1,1,1,1,0,0,0,0,2,19.12,23.75,45.22
24,1.89,240.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,1,0,1,0,0,30.54,25.97,75.77
26,1.78,200.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,1,1,1,1,1,1,2,0,28.69,24.21,64.83
24,1.7,140.0,9.0,8.0,4.0,2.0,4.0,0,1,3,4,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0,0,0,3,1,1,0,1,3,0,1,0,0,2,22.02,26.54,49.62
19,1.8,160.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,1,1,1,0,1,2,0,22.45,15.11,56.4
20,1.6,118.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,1,1,1,0,1,1,1,2,1,20.95,24.34,42.4
19,1.75,165.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,1,1,1,0,3,0,0,0,4,0,24.49,17.56,56.63
19,1.6,160.0,5.0,6.0,4.0,5.0,5.0,0,0,1,2,2,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1,1,3,0,1,1,1,0,0,0,0,0,0,28.41,33.06,52.07
19,1.7,243.6,-1.0,-1.0,-1.0,-1.0,-1.0,1,2,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,0,0,0,1,0,1,1,1,0,0,38.31,34.14,68.31
19,1.75,217.0,7.0,10.0,5.0,5.0,5.0,1,1,3,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,1.0,0,0,0,3,1,1,1,0,1,0,0,0,0,2,32.21,26.82,66.87
20,1.58,142.0,5.0,5.0,3.0,4.0,5.0,0,0,0,1,2,2,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,0,0,1,1,1,1,0,1,0,0,25.86,30.23,47.85
18,1.79,130.0,9.0,10.0,5.0,4.0,5.0,1,1,1,1,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,2,1,0,0,0,1,0,0,0,3,0,18.44,10.07,48.19
19,1.6,140.0,5.0,2.0,3.0,1.0,2.0,1,1,3,4,3,1,0.0,1.0,0.0,1.0,1.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0,1,1,2,1,0,0,0,3,0,0,0,0,2,24.86,18.0,47.82
